skip,sample_ID,watershed,plot,Species,material,year,amount_mg,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,Analysis,Enriched?,Estimated Enrichment,OurLabID,Analysis Number,tree,Sample #,[N] mg/g,C/N,source_file,tab_name,13C (at-%),15N (at-%),veg cdwsspyr,veg plot/tree,vial label,VEG,kpcheck
,V27,WB,D20,Red Spruce,Foliage,2009,3.99,-26.51448306,2052.5461,,-0.259406436,41.6101949,,,,,NO,,,,T20,,10.4,49.32796168,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS09,2009,V27,SW,
,V28,WB,F24,Red Spruce,Foliage,2009,3.91,-26.92379848,2021.505447,,-0.293430835,36.16205635,,,,,NO,,,,T7,,9.2,55.9012858,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS09,2009,V28,SW,
,V3,WB,F24,Yellow birch,Foliage,2010,4.07,-28.85822042,2043.235504,,0.79377631,87.80676265,,,,,NO,,,,T11,,21.6,23.26968268,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBYB10,F24T11,V3,HW,
,V31,WB,G21,Red Spruce,Foliage,2008,4.21,-26.85015539,2238.469954,,1.722545896,52.46730113,,,,,NO,,,,T5,,12.5,42.66409565,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS08,2008,V31,SW,
,V32,WB,D20,Red Spruce,Foliage,2008,4.42,-26.22042645,2260.12533,,-0.316987915,48.01014627,,,,,NO,,,,T20,,10.9,47.07599342,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS08,2008,V32,SW,
,V33,WB,F24,Red Spruce,Foliage,2008,4.22,-26.77840982,2222.997256,,-0.273772126,49.33616841,,,,,NO,,,,T7,,11.7,45.05816579,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS08,2008,V33,SW,
,V36,EB,M22,Yellow birch,Foliage,2010,4.35,-28.83255648,2099.078501,,-2.648001252,100.2069763,,,,,NO,,,,T1,,23,20.94742881,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBYB10,2010,V36,HW,
,V37,EB,N21,Yellow birch,Foliage,2010,4.27,-29.0016673,2071.163175,,-2.715510541,108.1996644,,,,,NO,,,,T19,,25.3,19.14204806,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBYB10,2010,V37,HW,
,V38,EB,P16,Yellow birch,Foliage,2010,4.41,-30.78041285,2179.65343,,-2.706292253,95.60948106,,,,,NO,,,,T8,,21.7,22.79746115,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBYB10,2010,V38,HW,
,V39,EB,P22,Yellow birch,Foliage,2010,4.51,-29.99408941,2325.04665,,-2.322108831,110.7791507,,,,,NO,,,,T3,,24.6,20.9881249,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBYB10,2010,V39,HW,
,V4,WB,F25,Yellow birch,Foliage,2010,4.41,-27.91080615,2201.329077,,-1.382872772,98.3220108,,,,,NO,,,,T3,,22.3,22.38897536,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBYB10,F25T03,V4,HW,
,V40,EB,Q12,Yellow birch,Foliage,2010,4.43,-30.06482351,2182.750408,,-1.945216168,118.9658448,,,,,NO,,,,T1,,26.9,18.34770654,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBYB10,2010,V40,HW,
,V41,EB,N21,American beech,Foliage,2010,4.29,-30.33887087,2247.751744,,-0.900673614,109.372545,,,,,NO,,,,T11,,25.5,20.55133437,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBAB10,2010,V41,HW,
,V42,EB,P21,American beech,Foliage,2010,4.21,-30.09475506,2061.855323,,-1.011637528,95.72748807,,,,,NO,,,,T1,,22.7,21.53880108,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBAB10,2010,V42,HW,
,V43,EB,P21,American beech,Foliage,2010,4.55,-29.54424352,2269.403919,,-1.633089784,125.7251712,,,,,NO,,,,T3,,27.6,18.05051366,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBAB10,2010,V43,HW,
,V44,EB,P24,American beech,Foliage,2010,4.23,-28.78978533,2148.675266,,1.002547853,104.9121683,,,,,NO,,,,T1,,24.8,20.48070591,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBAB10,2010,V44,HW,
,V45,EB,P24,American beech,Foliage,2010,4.6,-28.77272807,2374.4654,,-0.096208241,116.3962883,,,,,NO,,,,T2,,25.3,20.39983779,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBAB10,2010,V45,HW,
,V46,EB,P15,Red Maple,Foliage,2010,4.38,-29.58729645,2315.776291,,-3.892163052,85.31818938,,,,,NO,,,,T3,,19.5,27.1428204,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRM10,2010,V46,HW,
,V47 mean,EB,L21,Red Maple,Foliage,2010,4.25,-29.23679221,2212.163928,,-4.709204554,90.1741759,,,,,NO,,,,T29,,21.2,24.53212249,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRM10,2010,V47,HW,
,V48,EB,O14,Red Maple,Foliage,2010,4.22,-27.38816525,2123.881761,,-4.363639802,76.76435066,,,,,NO,,,,T2,,18.2,27.66755326,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRM10,2010,V48,HW,
,V49,EB,M19,Red Maple,Foliage,2010,4.09,-28.29978216,2030.819243,,-3.426579921,68.77450396,,,,,NO,,,,T10,,16.8,29.52866435,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRM10,2010,V49,HW,
,V5,WB,G18,Yellow birch,Foliage,2010,4.67,-30.48296974,2383.727072,,1.61185001,131.5347674,,,,,NO,,,,T2,,28.2,18.12241067,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBYB10,G18T02,V5,HW,
,V50,EB,M16,Red Maple,Foliage,2010,4.25,-28.24578237,2250.845369,,-4.045672293,79.5004603,,,,,NO,,,,T1,,18.7,28.31235644,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRM10,2010,V50,HW,
,V51,EB,O22,Sugar Maple,Foliage,2010,4.43,-30.4251731,2195.136797,,-5.366349065,73.90564313,,,,,NO,,,,T1,,16.7,29.70188343,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBSM10,2010,V51,HW,
,V52,EB,Q19,Sugar Maple,Foliage,2010,4.23,-30.36545237,2423.845133,,-3.822645512,93.12984456,,,,,NO,,,,T6,,22,26.02651324,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBSM10,2010,V52,HW,
,V53,EB,P19,Sugar Maple,Foliage,2010,4.25,-28.2073262,2092.876162,,-3.828801894,76.05002196,,,,,NO,,,,T4,,17.9,27.5197312,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBSM10,2010,V53,HW,
,V54,EB,M16,Sugar Maple,Foliage,2010,4.51,-29.7847899,2232.281332,,-3.737369318,89.46423177,,,,,NO,,,,T5,,19.8,24.95166267,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBSM10,2010,V54,HW,
,V55,EB,P26,Sugar Maple,Foliage,2010,4.61,-30.22761,2337.404995,,-3.467348211,81.87691348,,,,,NO,,,,T4,,17.8,28.54779078,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBSM10,2010,V55,HW,
,V56,EB,K22,Red Spruce,Foliage,2010,4.15,-28.25071252,2105.280231,,-2.553053804,41.12644465,,,,,NO,,,,T12,,9.9,51.19042623,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS10,2010,V56,SW,
,V57,EB,N21,Red Spruce,Foliage,2010,4.42,-29.43188903,2269.403919,,-2.558727877,47.52776297,,,,,NO,,,,T8,,10.8,47.7490161,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS10,2010,V57,SW,
,V58,EB,L24,Red Spruce,Foliage,2010,3.94,-28.35489497,2043.235504,,-1.745962487,28.6343445,,,,,NO,,,,T2,,7.3,71.35611238,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS10,2010,V58,SW,
,V6,WB,E20,American beech,Foliage,2010,4.43,-29.38462849,2250.845369,,1.693818997,108.1996644,,,,,NO,,,,T17,,24.4,20.80270195,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBAB10,E20T17,V6,HW,
,V61,EB,K22,Red Spruce,Foliage,2009,4.37,-28.50226183,2291.048627,,-2.354867807,45.83860897,,,,,NO,,,,T12,,10.5,49.98076248,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS09,2009,V61,SW,
,V62,EB,N21,Red Spruce,Foliage,2009,4.59,-29.82466874,2399.160143,,-2.928450527,41.73111635,,,,,NO,,,,T8,,9.1,57.49091693,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS09,2009,V62,SW,
,V63,EB,L24,Red Spruce,Foliage,2009,4.51,-28.91224125,2386.813991,,-1.522292842,36.5256718,,,,,NO,,,,T2,,8.1,65.34620373,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS09,2009,V63,SW,
,V66,EB,K22,Red Spruce,Foliage,2008,4.41,-28.40183418,2291.048627,,-2.160395466,51.98587211,,,,,NO,,,,T12,,11.8,44.07060099,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS08,2008,V66,SW,
,V67,EB,N21,Red Spruce,Foliage,2008,4.26,-28.24732738,2278.681137,,-1.526474752,32.2798807,,,,,NO,,,,T8,,7.6,70.59137418,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS08,2008,V67,SW,
,V68,EB,L24,Red Spruce,Foliage,2008,4.62,-29.33754185,2346.672154,,-2.875888942,43.78579437,,,,,NO,,,,T2,,9.5,53.59437205,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PEBRS08,2008,V68,SW,
,V7,WB,K15,American beech,Foliage,2010,4.14,-28.30537611,2111.48135,,1.028063964,122.231676,,,,,NO,,,,T1,,29.5,17.27442034,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBAB10,K15T1,V7,HW,
,V8,WB,K15,American beech,Foliage,2010,4.39,-28.45370404,2139.378844,,1.255973389,117.5646554,,,,,NO,,,,T3,,26.8,18.19746621,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBAB10,K15T03,V8,HW,
,V9,WB,Q10,American beech,Foliage,2010,4.39,-27.84148514,2306.50456,,-1.25065362,126.88838,,,,,NO,,,,T10,,28.9,18.17742933,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBAB10,Q10T10,V9,HW,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,FOLIAGE 2012,A. Foliage5,,,,,,,no
