skip,sample_ID,material,year,pit_type,SampleID,watershed,vegetation,plot,horizon,amount_mg,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,Type of Material,Analysis,Enriched?,Estimated Enrichment,OurLabID,Analysis Number,C/N,[N] mg/g,source,tab,oi-oe-oa mean[N],oi-oe-oa mean C/N,13C (at-%),[C] mg/g,15N (at-%),Sample Identifier,Pit Nr,Thickness/depth (cm),,Diameter,root wt g
,R91,,,,R91,WB,SW,,O,4.25,-27.26,2146.79,,2.77,30.99,,BBWM ROOT 1,H11,Plant Roots,"13C, 15N",NO,,391267,145690,69,7.29,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,505.13,,,29,,,>1,
,R92,,,,R92,WB,SW,,O,4.3,-26.66,2221.4,,1.34,26.17,,BBWM ROOT 1,H12,Plant Roots,"13C, 15N",NO,,391268,145691,85,6.09,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,516.61,,,33,,,>1,
skip,BLANK,,,,BLANK,BLANK,BLANK,,BLANK,0,-36.15,2.03,Too small,4.58,0.12,Too small,BBWM ROOT 2,A1,empty tin,"13C, 15N",NO,,391269,145695,,,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,,,,BLANK,,,BLANK,BLANK
,R93,,,,R93,WB,SW,,B05,4.31,-26.53,2283.83,,1.39,48.55,,BBWM ROOT 2,A2,Plant Roots,"13C, 15N",NO,,391270,145696,47,11.27,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,529.89,,,26,,,<1,30.92
,R94,,,,R94,WB,SW,,B05,3.9,-27.64,2047.83,,2.98,40.17,,BBWM ROOT 2,A3,Plant Roots,"13C, 15N",NO,,391271,145697,51,10.3,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,525.09,,,29,,,<1,152.73
,R95,,,,R95,WB,SW,,B05,4.13,-26.86,2184.06,,2.86,39.84,,BBWM ROOT 2,A4,Plant Roots,"13C, 15N",NO,,391272,145698,55,9.65,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,528.83,,,33,,,<1,23.1
,R96,,,,R96,WB,SW,,B05,4.06,-26.27,2060.17,,0.45,24.83,,BBWM ROOT 2,A5,Plant Roots,"13C, 15N",NO,,391273,145699,83,6.12,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,507.43,,,26,,,>1,
,R97,,,,R97,WB,SW,,B05,3.99,-27.85,2146.79,,3.43,40.43,,BBWM ROOT 2,A6,Plant Roots,"13C, 15N",NO,,391274,145700,53,10.13,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,538.04,,,29,,,>1,
,R98,,,,R98,WB,SW,,B05,4.13,-26.56,2109.61,,0.86,22.34,,BBWM ROOT 2,A7,Plant Roots,"13C, 15N",NO,,391275,145701,94,5.41,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,510.8,,,33,,,>1,
,R99,,,,R99,WB,SW,,B525,4.23,-26,2171.63,,1.68,40.76,,BBWM ROOT 2,A8,Plant Roots,"13C, 15N",NO,,391276,145702,53,9.64,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,513.39,,,26,,,<1,170.3
,R100,,,,R100,WB,SW,,B525,3.9,-27.96,1937.22,,2.38,38.58,,BBWM ROOT 2,A9,Plant Roots,"13C, 15N",NO,,391277,145703,50,9.89,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,496.72,,,29,,,<1,287.25
skip,RR100,,,,R100,WB,SW,,B525,4.3,-28.03,2283.83,,2.53,46.05,,BBWM ROOT 2,A10,Plant Roots,"13C, 15N",NO,,391278,145704,50,10.71,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,531.12,,,29,,,<1,287.25
,R101,,,,R101,WB,SW,,B525,4.31,-26.89,2308.87,,2.86,41.03,,BBWM ROOT 2,A11,Plant Roots,"13C, 15N",NO,,391279,145705,56,9.52,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,535.7,,,33,,,<1,118.72
,R102,,,,R102,WB,SW,,B525,4.14,-25.12,2060.17,,0.42,16.68,Precision decreases for samples containing less than 20ugN,BBWM ROOT 2,A12,Plant Roots,"13C, 15N",NO,,391280,145706,124,4.03,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,497.63,,,26,,,>1,
,R103,,,,R103,WB,SW,,B525,4.2,-27.59,2072.52,,3.07,32.59,,BBWM ROOT 2,B1,Plant Roots,"13C, 15N",NO,,391281,145710,64,7.76,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,493.46,,,29,,,>1,
,R104,,,,R104,WB,SW,,B525,4,-26.8,2072.52,,0.94,16.07,Precision decreases for samples containing less than 20ugN,BBWM ROOT 2,B2,Plant Roots,"13C, 15N",NO,,391282,145711,129,4.02,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,518.13,,,33,,,>1,
,R105,,,,R105,WB,SW,,B2550,4.32,-27.92,2258.83,,3.26,40.63,,BBWM ROOT 2,B3,Plant Roots,"13C, 15N",NO,,391283,145712,56,9.41,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,522.88,,,29,,,<1,228
,R106,,,,R106,WB,SW,,B2550,4.27,-27.2,2409.39,,2.7,40.63,,BBWM ROOT 2,B4,Plant Roots,"13C, 15N",NO,,391284,145713,59,9.52,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,564.26,,,33,,,<1,221.18
,R107,,,,R107,WB,SW,,25-C,4.27,-25.43,2208.95,,1.61,40.23,,BBWM ROOT 2,B5,Plant Roots,"13C, 15N",NO,,391285,145714,55,9.42,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,517.32,,,26,,,<1,22.41
,R108,,,,R108,WB,SW,,B2550,4.34,-25.78,2233.87,,1.9,19.51,Precision decreases for samples containing less than 20ugN,BBWM ROOT 2,B6,Plant Roots,"13C, 15N",NO,,391286,145715,114,4.5,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,514.72,,,29,,,>1,
,R109,,,,R109,WB,SW,,B2550,4.08,-26.71,2109.61,,2.11,24.56,,BBWM ROOT 2,B7,Plant Roots,"13C, 15N",NO,,391287,145716,86,6.02,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,517.06,,,33,,,>1,
,R110,,,,R110,WB,SW,,25-C,4,-25.12,2047.83,,0.48,16.95,Precision decreases for samples containing less than 20ugN,BBWM ROOT 2,B8,Plant Roots,"13C, 15N",NO,,391288,145717,121,4.24,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,511.96,,,26,,,>1,
,R111,,,,R111,WB,SW,,50-C,4.15,-27.63,2060.17,,3.53,42.22,,BBWM ROOT 2,B9,Plant Roots,"13C, 15N",NO,,391289,145718,49,10.17,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,496.43,,,29,,,<1,20.65
,R112,,,,R112,WB,SW,,50-C,4.3,-26.75,2258.83,,2.2,31.52,,BBWM ROOT 2,B10,Plant Roots,"13C, 15N",NO,,391290,145719,72,7.33,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,525.31,,,33,,,<1,0
,R113,,,,R113,WB,SW,,50-C,4.22,-25.44,2010.88,,1.79,22.74,,BBWM ROOT 2,B11,Plant Roots,"13C, 15N",NO,,391291,145720,88,5.39,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,476.51,,,29,,,>1,
,R114,,,,R114,WB,SW,,50-C,4.06,-25.45,2097.24,,1.52,15.12,Precision decreases for samples containing less than 20ugN,BBWM ROOT 2,B12,Plant Roots,"13C, 15N",NO,,391292,145721,139,3.72,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,516.56,,,33,,,>1,
